{2.706,2.156,-2.74},
{2.70598,2.156,-2.74},
{2.70596,2.156,-2.74},
{2.70595,2.156,-2.74},
{2.70587,2.156,-2.74},
{2.70584,2.156,-2.74},
{2.7058,2.156,-2.74},
{2.70577,2.156,-2.74},
{2.70574,2.156,-2.74},
{2.70571,2.156,-2.74},
{2.70568,2.156,-2.74001},
{2.70565,2.156,-2.74001},
{2.70562,2.156,-2.74001},
{2.70543,2.156,-2.74001},
{2.70537,2.156,-2.74001},
{2.70531,2.156,-2.74001},
{2.70526,2.156,-2.74002},
{2.7052,2.156,-2.74002},
{2.70514,2.156,-2.74002},
{2.70509,2.156,-2.74002},
{2.70503,2.156,-2.74002},
{2.70498,2.156,-2.74002},
{2.70492,2.156,-2.74003},
{2.70486,2.156,-2.74003},
{2.70481,2.156,-2.74003},
{2.70475,2.156,-2.74003},
{2.70469,2.15599,-2.74003},
{2.70435,2.15599,-2.74004},
{2.70426,2.15599,-2.74004},
{2.70417,2.15599,-2.74005},
{2.70408,2.15599,-2.74005},
{2.70399,2.15599,-2.74005},
{2.70391,2.15599,-2.74005},
{2.70382,2.15599,-2.74006},
{2.70373,2.15599,-2.74006},
{2.70364,2.15599,-2.74006},
{2.70355,2.15599,-2.74006},
{2.70346,2.15599,-2.74007},
{2.70337,2.15599,-2.74007},
{2.70328,2.15599,-2.74007},
{2.70319,2.15599,-2.74007},
{2.70311,2.15599,-2.74008},
{2.70302,2.15599,-2.74008},
{2.70293,2.15599,-2.74008},
{2.70284,2.15599,-2.74008},
{2.70275,2.15599,-2.74009},
{2.70222,2.15599,-2.7401},
{2.70209,2.15599,-2.74011},
{2.70196,2.15599,-2.74011},
{2.70184,2.15599,-2.74011},
{2.70171,2.15598,-2.74012},
{2.70158,2.15598,-2.74012},
{2.70145,2.15598,-2.74012},
{2.70132,2.15598,-2.74013},
{2.70119,2.15598,-2.74013},
{2.70107,2.15598,-2.74013},
{2.70094,2.15598,-2.74014},
{2.70081,2.15598,-2.74014},
{2.70068,2.15598,-2.74014},
{2.70055,2.15598,-2.74015},
{2.70043,2.15598,-2.74015},
{2.7003,2.15598,-2.74016},
{2.70017,2.15598,-2.74016},
{2.70004,2.15598,-2.74016},
{2.69991,2.15598,-2.74017},
{2.69978,2.15598,-2.74017},
{2.69966,2.15598,-2.74017},
{2.69953,2.15598,-2.74018},
{2.6994,2.15598,-2.74018},
{2.69927,2.15598,-2.74018},
{2.69914,2.15598,-2.74019},
{2.69835,2.15597,-2.74021},
{2.69818,2.15597,-2.74021},
{2.698,2.15597,-2.74022},
{2.69783,2.15597,-2.74022},
{2.69766,2.15597,-2.74023},
{2.69748,2.15597,-2.74023},
{2.69731,2.15597,-2.74024},
{2.69714,2.15597,-2.74024},
{2.69696,2.15597,-2.74025},
{2.69679,2.15597,-2.74025},
{2.69662,2.15597,-2.74026},
{2.69644,2.15597,-2.74026},
{2.69627,2.15597,-2.74026},
{2.6961,2.15597,-2.74027},
{2.69592,2.15597,-2.74027},
{2.69575,2.15597,-2.74028},
{2.69558,2.15597,-2.74028},
{2.6954,2.15597,-2.74029},
{2.69523,2.15597,-2.74029},
{2.69506,2.15596,-2.7403},
